service_id,vehicle_id,customer_id,employee_id,service_date,service_type,part_id,mileage_current,mileage_next,cost
92,15,47,8,2024-06-03,Transmission Repair,,119666,159666,699.34
93,8,73,1,2024-09-12,Transmission Repair,,59064,99064,205.66
94,16,18,15,2025-02-19,Transmission Repair,,105608,145608,199.45
95,92,96,2,2024-10-03,Tire Rotation,13,35368,40368,336.83
96,60,65,24,2024-10-08,Brake Replacement,45,11581,31581,528.56
97,13,62,24,2024-09-30,Brake Replacement,19,44226,64226,391.21
98,38,98,11,2025-03-11,Battery Check,4,60238,90238,196.26
99,88,156,15,2025-02-14,Brake Replacement,45,31656,51656,667.73
100,35,103,11,2025-01-15,Battery Check,4,37265,67265,305.87
101,74,117,24,2025-01-05,Tire Rotation,11,116069,121069,735.23
102,47,138,17,2024-12-28,Battery Check,4,13215,43215,436.22
103,15,98,2,2024-10-12,Oil Change,24,93689,101689,861.43
104,91,131,11,2025-03-07,Battery Check,4,13808,43808,916.17
105,38,198,8,2024-10-27,Tire Rotation,11,21865,26865,846.16
106,79,12,1,2024-10-26,Brake Replacement,46,14106,34106,570.63
107,45,104,1,2024-07-08,Transmission Repair,,49218,89218,755.72
108,76,183,2,2024-12-17,Oil Change,24,91047,99047,628.55
109,60,178,1,2024-10-19,Battery Check,50,15230,45230,672.59
110,97,132,2,2025-01-23,Brake Replacement,41,12315,32315,792.71
111,82,6,24,2024-09-24,Transmission Repair,,14738,54738,511.4
112,61,90,2,2024-05-07,Tire Rotation,12,94781,99781,706.42
113,8,186,2,2024-12-09,Oil Change,24,99846,107846,963.56
114,46,88,2,2024-09-12,Tire Rotation,40,118422,123422,649.81
115,93,27,8,2025-01-01,Battery Check,4,125386,155386,641.62
116,21,150,15,2024-07-02,Tire Rotation,11,78807,83807,685.24
117,93,141,15,2025-02-05,Brake Replacement,23,118701,138701,59.98
118,14,110,17,2025-01-27,Tire Rotation,39,136320,141320,92.76
119,58,67,15,2024-05-03,Oil Change,47,52661,60661,892.18
120,31,169,1,2024-04-15,Tire Rotation,34,8525,13525,514.17
