sale_id,sale_date,customer_id,employee_id,vehicle_id,car_package,financing_type,sale_price,profit
114,2025-01-19,77,4,82,Premium,Cash,52874.7,4171.22
115,2024-11-27,182,29,34,Standard,Lease,51281.75,578.38
116,2024-09-24,111,22,86,Premium,Cash,54339.07,2981.97
117,2024-07-08,60,4,81,Standard,Cash,51641.47,3554.42
118,2024-07-28,183,4,89,Standard,Loan,38132.83,1978.61
119,2024-07-11,199,6,75,Basic,Cash,40474.28,1284.6
120,2024-09-29,73,22,72,Basic,Lease,44397.59,1379.38
121,2024-05-16,27,4,88,Basic,Cash,34822.54,2594.57
122,2024-08-27,81,27,46,Basic,Loan,30953.78,524.36
123,2024-03-28,49,13,64,Premium,Loan,20002.38,3145.57
124,2024-11-10,32,25,34,Premium,Lease,40139.43,1096.78
125,2024-03-22,14,4,99,Premium,Cash,46276.57,975.69
126,2025-02-17,170,14,14,Premium,Lease,44012.31,3040.27
127,2024-08-09,101,29,45,Standard,Cash,34866.05,4223.87
128,2024-06-18,183,4,44,Standard,Lease,51191.97,4748.09
129,2024-10-23,134,4,94,Premium,Cash,32183.55,4201.62
130,2024-10-28,51,25,85,Standard,Cash,31108.83,2742.59
131,2024-06-17,77,27,42,Basic,Cash,44803.14,1692.5
132,2024-12-18,144,25,10,Premium,Lease,38044.08,1200.26
133,2025-03-10,159,27,33,Basic,Cash,31381.86,1468.16
134,2024-12-16,143,25,68,Premium,Loan,42938.55,3833.29
135,2024-06-15,164,22,36,Premium,Lease,42523.79,3936.27
136,2024-10-19,137,25,81,Standard,Loan,39812.1,4538.06
137,2024-07-20,73,4,30,Standard,Lease,43984.76,2927.88
138,2024-07-03,153,29,34,Basic,Lease,43272.34,928.35
139,2024-09-21,137,13,84,Basic,Cash,33218.07,905.69
140,2024-10-28,15,22,51,Standard,Cash,21523.96,3299.78
141,2024-05-12,160,30,39,Basic,Lease,21595.42,4730.93
142,2024-03-19,42,25,46,Basic,Lease,38589.48,4075.41
143,2024-11-16,162,13,65,Premium,Cash,13941.06,2895.91
144,2024-03-27,120,29,50,Premium,Loan,24493.2,1681.88
145,2024-08-28,5,25,23,Premium,Cash,42866.7,3927.99
146,2024-05-27,128,29,37,Standard,Loan,14379.88,4609.31
147,2024-09-28,48,30,54,Standard,Cash,29699.37,4281.52
148,2024-09-28,127,14,13,Premium,Cash,15232.95,3175.57
149,2024-10-28,191,14,63,Standard,Loan,46212.53,3707.57
150,2024-05-21,195,29,69,Standard,Loan,54372.77,3077.21
